time,DewPoint,WindSpeed,SoilTemperature,RelativeHumidity,WindDirection,AirTemperature
2008-09-11T23:30:00,74.8,9.0,91.6,74.0,121.0,84.0
2008-09-12T15:00:00,75.3,12.0,85.0,70.0,130.0,86.4
2008-09-10T12:45:00,76.8,12.0,82.1,84.0,106.0,82.3
2008-09-14T00:45:00,72.7,7.0,90.7,76.0,90.0,80.9
2008-09-11T09:45:00,76.1,8.0,82.5,89.0,113.0,79.7
2008-09-07T21:30:00,69.2,14.0,95.6,52.0,62.0,89.1
2008-09-06T08:00:00,68.2,4.0,77.8,90.0,215.0,71.5
2008-09-02T03:00:00,76.1,9.0,86.4,82.0,62.0,82.2
2008-09-05T04:15:00,71.1,8.0,84.2,79.0,331.0,78.0
2008-08-31T06:45:00,76.4,11.0,81.5,85.0,100.0,81.5
2008-09-03T22:45:00,72.9,10.0,93.1,62.0,65.0,87.6
2008-09-11T02:45:00,77.0,10.0,84.7,87.0,115.0,81.3
2008-09-12T14:00:00,76.2,12.0,83.5,75.0,121.0,84.9
2008-09-05T05:30:00,71.7,9.0,83.5,84.0,321.0,76.9
2008-09-12T15:45:00,75.6,11.0,86.4,67.0,105.0,87.9
2008-09-08T08:30:00,76.3,8.0,84.7,87.0,73.0,80.6
2008-09-03T06:00:00,74.2,7.0,85.2,82.0,65.0,80.3
2008-09-05T00:30:00,71.4,10.0,87.2,74.0,6.0,80.3
2008-09-08T11:30:00,75.8,9.0,83.4,84.0,78.0,81.0
2008-09-12T01:45:00,74.0,8.0,88.7,83.0,112.0,79.6
2008-09-10T09:45:00,76.4,13.0,82.5,84.0,112.0,81.6
2008-09-12T20:00:00,73.6,15.0,93.0,60.0,137.0,89.5
2008-08-31T13:30:00,76.8,10.0,80.8,87.0,107.0,81.1
2008-09-06T00:15:00,71.7,7.0,82.5,75.0,246.0,80.4
2008-09-03T20:45:00,73.5,13.0,93.5,58.0,68.0,90.1
2008-09-03T17:15:00,75.0,11.0,88.8,63.0,63.0,89.5
2008-09-10T01:00:00,76.4,13.0,85.4,82.0,109.0,82.6
2008-09-07T07:15:00,72.0,4.0,82.4,90.0,10.0,74.9
2008-09-10T20:15:00,76.6,19.0,87.4,72.0,128.0,86.8
2008-09-13T09:45:00,74.1,5.0,83.5,90.0,81.0,77.4
2008-09-13T11:00:00,74.2,6.0,83.1,89.0,86.0,77.7
2008-09-10T21:45:00,76.7,17.0,87.5,75.0,131.0,85.7
2008-09-04T07:15:00,74.1,4.0,84.3,87.0,69.0,78.4
2008-09-12T10:45:00,73.1,5.0,83.2,90.0,115.0,76.3
2008-09-02T13:45:00,76.8,15.0,83.2,74.0,66.0,86.0
2008-09-07T13:15:00,76.4,3.0,80.6,82.0,60.0,82.4
2008-09-02T22:30:00,74.8,15.0,93.1,68.0,68.0,86.7
2008-09-09T10:00:00,75.5,13.0,82.8,82.0,79.0,81.6
2008-09-09T01:30:00,75.9,13.0,87.7,81.0,73.0,82.4
2008-09-01T03:15:00,76.8,7.0,82.6,88.0,106.0,80.8
2008-09-07T21:00:00,71.5,12.0,95.6,55.0,64.0,89.6
2008-09-12T23:45:00,72.5,8.0,92.1,72.0,111.0,82.3
2008-09-13T22:00:00,71.9,10.0,93.2,55.0,67.0,90.4
2008-09-08T03:30:00,75.7,8.0,87.8,85.0,58.0,80.6
2008-09-07T01:00:00,72.0,5.0,88.5,76.0,100.0,80.1
2008-09-10T18:15:00,77.0,20.0,86.6,70.0,133.0,87.9
2008-08-31T23:15:00,76.9,10.0,85.0,76.0,119.0,85.3
2008-09-07T15:30:00,73.4,7.0,85.3,65.0,54.0,86.6
2008-09-03T07:45:00,74.5,5.0,84.2,87.0,63.0,78.8
2008-09-13T05:30:00,73.3,4.0,85.9,90.0,88.0,76.6
2008-09-13T16:30:00,73.2,9.0,88.5,59.0,114.0,89.3
2008-09-10T16:30:00,77.6,17.0,84.6,74.0,130.0,86.8
2008-09-05T19:15:00,72.1,18.0,82.3,61.0,261.0,87.0
2008-09-08T15:00:00,75.6,18.0,85.6,69.0,84.0,86.8
2008-09-06T20:45:00,69.6,7.0,92.7,52.0,84.0,89.5
2008-09-11T20:15:00,73.1,18.0,92.8,56.0,142.0,91.0
2008-09-13T22:15:00,72.5,11.0,93.2,57.0,77.0,89.9
2008-09-09T17:30:00,76.7,22.0,87.8,72.0,100.0,86.9
2008-09-04T13:00:00,75.7,8.0,82.4,86.0,19.0,80.2
2008-09-06T20:30:00,70.2,8.0,92.4,53.0,82.0,89.4
2008-09-12T12:30:00,76.0,7.0,82.6,86.0,110.0,80.7
2008-09-02T10:15:00,76.1,8.0,83.0,84.0,59.0,81.3
2008-09-01T22:30:00,74.7,16.0,92.0,65.0,65.0,87.9
2008-09-01T05:00:00,76.9,7.0,82.0,87.0,95.0,81.0
2008-09-11T22:00:00,73.8,16.0,93.1,61.0,142.0,88.9
2008-08-31T17:15:00,78.2,18.0,82.2,80.0,111.0,85.0
2008-09-13T02:30:00,72.5,7.0,88.5,85.0,103.0,77.3
2008-09-11T12:00:00,76.0,4.0,82.0,88.0,122.0,79.9
2008-09-07T15:00:00,75.1,6.0,83.8,69.0,42.0,86.6
2008-09-11T14:15:00,78.0,14.0,83.0,78.0,141.0,85.7
2008-09-08T10:30:00,75.9,9.0,83.8,86.0,74.0,80.6
2008-08-31T13:45:00,76.9,11.0,80.8,87.0,102.0,81.2
2008-09-06T23:00:00,70.6,6.0,91.8,59.0,81.0,86.6
2008-09-08T01:15:00,73.7,11.0,90.4,75.0,69.0,82.3
2008-09-08T20:30:00,74.5,19.0,94.0,61.0,82.0,90.0
2008-09-12T09:00:00,74.3,4.0,83.9,89.0,90.0,77.9
2008-09-03T15:30:00,76.2,10.0,85.2,71.0,66.0,86.8
2008-08-31T16:45:00,77.8,16.0,81.4,84.0,108.0,83.0
2008-09-11T04:45:00,77.1,12.0,83.8,88.0,115.0,81.1
2008-09-05T08:45:00,71.5,14.0,81.3,88.0,291.0,75.2
2008-09-02T09:00:00,76.6,8.0,83.3,84.0,65.0,81.7
2008-09-06T07:15:00,68.5,6.0,78.2,90.0,234.0,71.6
2008-09-03T11:30:00,73.4,5.0,82.7,85.0,59.0,78.3
2008-09-09T10:45:00,75.0,16.0,82.6,81.0,82.0,81.3
2008-09-06T11:00:00,66.8,4.0,76.5,91.0,184.0,69.4
2008-09-03T17:45:00,74.7,10.0,90.0,61.0,61.0,90.0
2008-09-03T18:00:00,74.4,10.0,90.6,61.0,60.0,89.8
2008-09-01T18:45:00,76.2,14.0,91.0,62.0,59.0,91.2
2008-09-11T02:30:00,76.8,10.0,84.8,86.0,111.0,81.2
2008-09-13T10:00:00,74.2,6.0,83.4,89.0,90.0,77.6
2008-09-09T03:00:00,75.4,13.0,86.2,80.0,78.0,82.4
2008-09-10T07:45:00,76.3,13.0,82.8,84.0,104.0,81.7
2008-09-06T05:00:00,69.9,5.0,79.2,88.0,215.0,73.5
2008-09-02T02:45:00,76.0,9.0,86.6,81.0,61.0,82.4
2008-08-31T19:30:00,76.1,24.0,85.3,68.0,119.0,88.0
2008-09-12T08:15:00,74.6,6.0,84.2,89.0,93.0,78.2
2008-09-04T08:45:00,74.8,6.0,83.6,85.0,62.0,79.5
2008-09-09T00:00:00,76.5,13.0,90.0,83.0,66.0,82.1
2008-09-01T15:30:00,76.9,11.0,84.0,71.0,78.0,87.6
2008-09-03T05:30:00,75.1,7.0,85.5,83.0,76.0,80.9
2008-09-09T03:30:00,75.3,13.0,85.8,80.0,76.0,82.0
2008-09-08T22:00:00,75.0,19.0,93.8,66.0,81.0,87.8
2008-09-06T01:45:00,70.6,6.0,81.3,82.0,242.0,76.4
2008-09-01T05:45:00,76.7,7.0,81.8,87.0,99.0,80.9
2008-09-08T07:15:00,76.3,7.0,85.2,88.0,64.0,80.1
2008-09-01T07:30:00,76.3,7.0,81.4,87.0,94.0,80.7
2008-09-13T16:45:00,72.7,10.0,89.0,58.0,126.0,89.3
2008-09-06T03:00:00,69.7,6.0,80.4,86.0,242.0,74.2
2008-09-05T19:00:00,72.6,16.0,82.0,64.0,262.0,86.3
2008-09-08T22:30:00,71.9,14.0,93.3,82.0,102.0,78.0
2008-09-05T04:30:00,70.9,10.0,84.1,78.0,333.0,78.3
2008-08-31T09:00:00,74.0,14.0,81.4,86.0,107.0,78.7
2008-09-13T04:00:00,72.8,5.0,87.1,88.0,107.0,76.5
2008-09-14T03:00:00,73.3,5.0,88.4,85.0,112.0,78.2
2008-09-01T19:45:00,75.7,15.0,91.8,63.0,49.0,90.0
2008-09-08T17:00:00,75.5,20.0,89.7,63.0,78.0,89.7
2008-09-11T19:15:00,73.0,18.0,92.0,54.0,147.0,91.9
2008-09-13T13:45:00,75.8,10.0,83.2,77.0,105.0,84.0
2008-09-02T12:15:00,76.7,9.0,82.5,82.0,53.0,82.7
2008-09-08T05:15:00,76.2,8.0,86.4,87.0,52.0,80.3
2008-09-12T11:45:00,73.9,5.0,82.8,90.0,101.0,77.2
2008-08-31T21:15:00,76.0,18.0,85.7,68.0,125.0,88.1
2008-09-07T05:45:00,71.3,5.0,83.3,90.0,317.0,74.4
2008-09-02T23:30:00,73.8,12.0,91.9,70.0,73.0,84.7
2008-09-02T12:45:00,77.0,9.0,82.5,80.0,53.0,84.0
2008-09-08T21:30:00,75.4,18.0,94.1,66.0,73.0,88.0
2008-08-31T17:45:00,78.0,23.0,83.3,76.0,112.0,86.4
2008-09-13T15:45:00,73.9,11.0,86.8,64.0,118.0,87.7
2008-09-11T06:45:00,76.7,13.0,83.2,87.0,114.0,80.9
2008-08-31T18:45:00,77.1,25.0,84.8,70.0,120.0,88.1
2008-08-31T12:45:00,76.8,10.0,80.8,86.0,116.0,81.3
2008-09-04T19:30:00,70.1,15.0,91.4,59.0,45.0,86.1
2008-09-05T14:30:00,71.9,13.0,78.2,89.0,265.0,75.4
2008-09-07T16:30:00,72.7,10.0,88.2,62.0,59.0,87.6
2008-09-01T20:30:00,75.7,16.0,92.1,62.0,61.0,90.5
2008-08-31T11:00:00,76.3,10.0,80.8,88.0,99.0,80.2
2008-09-13T06:30:00,71.6,1.0,85.3,90.0,314.0,74.7
2008-09-04T13:45:00,73.9,14.0,82.6,73.0,46.0,83.5
2008-09-08T19:00:00,75.1,19.0,93.3,62.0,89.0,89.8
2008-09-04T00:00:00,73.3,7.0,91.3,72.0,68.0,83.4
2008-09-10T04:15:00,76.4,12.0,83.8,84.0,108.0,81.8
2008-09-11T23:00:00,74.7,11.0,92.2,69.0,132.0,86.0
2008-09-02T08:00:00,76.2,7.0,83.7,85.0,65.0,81.1
2008-09-04T21:15:00,70.4,14.0,90.8,62.0,28.0,84.6
2008-09-13T12:30:00,75.6,6.0,82.7,84.0,103.0,80.9
2008-09-12T15:15:00,75.4,11.0,85.5,70.0,133.0,86.2
2008-09-06T08:45:00,67.8,3.0,77.5,90.0,221.0,71.0
2008-09-06T14:15:00,69.5,5.0,78.4,62.0,275.0,83.7
2008-09-07T16:00:00,72.9,8.0,86.7,61.0,54.0,87.8
2008-09-06T14:30:00,70.0,6.0,78.9,63.0,279.0,84.0
2008-09-09T16:30:00,75.7,23.0,86.3,65.0,103.0,89.2
2008-09-04T00:30:00,73.3,7.0,90.5,73.0,78.0,82.8
2008-09-11T04:30:00,77.0,12.0,83.9,87.0,117.0,81.1
2008-09-05T09:45:00,71.5,13.0,80.7,88.0,283.0,75.1
2008-09-01T21:45:00,74.8,16.0,92.5,63.0,66.0,89.3
2008-09-11T03:45:00,76.8,12.0,84.2,86.0,118.0,81.5
2008-09-11T17:00:00,74.8,16.0,87.8,59.0,153.0,91.2
2008-09-10T20:00:00,76.9,17.0,87.4,72.0,129.0,87.1
2008-09-13T09:15:00,73.8,5.0,83.8,91.0,78.0,76.7
2008-09-12T10:15:00,73.6,4.0,83.3,90.0,127.0,77.0
2008-09-12T07:15:00,75.1,8.0,84.7,88.0,108.0,78.9
2008-09-08T22:15:00,72.9,22.0,93.6,74.0,108.0,82.1
2008-09-04T20:15:00,70.3,16.0,91.0,58.0,39.0,86.9
2008-09-01T00:30:00,76.6,7.0,84.2,83.0,108.0,82.2
2008-09-05T21:00:00,71.2,12.0,83.8,59.0,259.0,87.4
2008-09-05T22:45:00,71.5,9.0,83.7,64.0,267.0,84.8
2008-09-06T21:00:00,69.4,7.0,92.9,52.0,76.0,89.3
2008-09-12T03:15:00,75.1,8.0,87.2,87.0,111.0,79.2
2008-09-05T06:45:00,71.6,10.0,82.7,85.0,317.0,76.5
2008-09-06T15:30:00,68.2,5.0,81.5,56.0,257.0,85.5
2008-08-31T11:15:00,76.7,12.0,80.7,86.0,106.0,81.1
2008-09-08T06:45:00,76.4,6.0,85.5,88.0,56.0,80.3
2008-09-08T06:00:00,76.5,7.0,85.9,87.0,56.0,80.7
2008-09-08T01:45:00,73.9,10.0,89.7,78.0,69.0,81.7
2008-09-09T18:00:00,75.9,21.0,87.9,70.0,99.0,86.8
2008-09-10T01:45:00,76.1,16.0,84.9,81.0,111.0,82.5
2008-09-07T22:15:00,68.4,11.0,95.1,52.0,64.0,88.4
2008-09-12T03:30:00,75.2,8.0,87.0,88.0,110.0,79.2
2008-08-31T10:30:00,75.3,10.0,80.9,87.0,90.0,79.6
2008-09-05T15:45:00,72.6,11.0,78.4,88.0,295.0,76.6
2008-09-04T14:30:00,72.8,15.0,83.4,69.0,48.0,84.2
2008-09-09T23:00:00,75.4,15.0,87.0,77.0,102.0,83.6
2008-09-03T12:00:00,75.3,5.0,82.5,86.0,57.0,79.8
2008-08-31T20:00:00,75.9,23.0,85.4,68.0,121.0,87.8
2008-09-04T04:15:00,74.4,5.0,86.2,86.0,61.0,79.2
2008-09-07T09:15:00,71.8,3.0,81.4,91.0,43.0,74.8
2008-09-01T05:30:00,76.8,7.0,81.9,87.0,102.0,81.0
2008-09-01T19:00:00,75.8,14.0,91.3,61.0,67.0,91.0
2008-09-12T16:30:00,74.5,13.0,88.0,62.0,128.0,89.5
2008-09-08T13:00:00,76.6,15.0,83.2,78.0,79.0,84.2
2008-09-11T10:15:00,75.9,8.0,82.3,89.0,113.0,79.5
2008-09-12T06:15:00,75.5,8.0,85.2,88.0,107.0,79.2
2008-09-01T16:45:00,76.2,13.0,86.5,66.0,80.0,89.2
2008-09-05T07:30:00,71.4,13.0,82.2,88.0,299.0,75.3
2008-09-09T21:15:00,75.8,20.0,88.0,73.0,109.0,85.5
2008-09-06T05:45:00,69.7,5.0,78.8,89.0,227.0,73.2
2008-09-02T10:00:00,76.2,8.0,83.0,84.0,60.0,81.4
2008-09-10T13:30:00,77.4,14.0,82.3,82.0,106.0,83.7
2008-09-11T03:15:00,77.0,11.0,84.5,87.0,118.0,81.4
2008-09-13T13:30:00,75.8,11.0,83.0,78.0,110.0,83.4
2008-09-08T02:45:00,75.2,10.0,88.5,82.0,68.0,81.4
2008-09-05T01:00:00,71.4,12.0,86.7,75.0,3.0,80.2
2008-09-08T17:30:00,75.3,18.0,90.8,61.0,87.0,90.4
2008-09-04T12:15:00,74.9,7.0,82.4,88.0,12.0,78.9
2008-09-05T02:45:00,71.2,10.0,85.2,78.0,351.0,78.7
2008-09-02T08:15:00,76.3,8.0,83.5,85.0,61.0,81.4
2008-09-08T00:00:00,73.2,7.0,92.5,74.0,67.0,82.5
2008-09-02T07:45:00,76.1,8.0,83.8,84.0,65.0,81.2
2008-09-10T08:15:00,76.2,13.0,82.7,84.0,110.0,81.6
2008-09-11T21:30:00,74.6,15.0,93.2,61.0,135.0,89.7
2008-09-11T04:00:00,76.9,11.0,84.1,86.0,119.0,81.3
2008-09-03T03:45:00,75.3,9.0,86.7,83.0,66.0,81.1
2008-09-01T08:45:00,75.9,5.0,81.0,89.0,94.0,79.4
2008-09-09T11:15:00,74.7,14.0,82.5,81.0,85.0,81.1
2008-09-02T18:00:00,75.6,15.0,91.0,65.0,60.0,89.0
2008-09-11T19:45:00,73.4,18.0,92.3,54.0,147.0,92.2
2008-09-11T16:30:00,75.5,16.0,86.7,63.0,152.0,89.8
2008-09-10T04:30:00,76.4,12.0,83.8,84.0,110.0,81.9
2008-09-05T07:00:00,71.4,13.0,82.6,86.0,305.0,75.9
2008-09-13T08:15:00,73.1,4.0,84.2,91.0,85.0,75.8
2008-09-11T09:00:00,76.3,9.0,82.6,88.0,114.0,80.1
2008-09-10T22:45:00,76.7,13.0,87.2,77.0,126.0,84.7
2008-09-09T10:30:00,75.2,16.0,82.7,81.0,81.0,81.6
2008-09-05T19:45:00,72.3,15.0,82.8,60.0,262.0,88.1
2008-09-11T22:45:00,74.9,13.0,92.5,69.0,137.0,86.5
2008-09-02T05:45:00,76.2,9.0,84.6,83.0,67.0,82.0
2008-09-10T03:45:00,76.3,10.0,84.0,84.0,104.0,81.7
2008-09-05T21:15:00,70.9,15.0,83.8,57.0,259.0,88.0
2008-09-07T08:00:00,72.0,3.0,82.0,90.0,28.0,75.1
2008-09-06T10:45:00,66.4,6.0,76.6,91.0,173.0,69.1
2008-09-12T12:45:00,76.3,8.0,82.6,84.0,114.0,81.7
2008-08-31T04:15:00,75.2,11.0,82.2,85.0,82.0,80.2
2008-09-09T14:30:00,76.2,22.0,83.6,74.0,89.0,85.3
2008-09-07T11:00:00,70.6,2.0,80.7,90.0,13.0,73.6
2008-09-07T00:00:00,72.4,5.0,90.2,73.0,99.0,82.0
2008-09-05T06:00:00,71.5,11.0,83.2,84.0,310.0,76.8
2008-09-04T07:30:00,74.2,5.0,84.2,86.0,69.0,78.6
2008-09-01T21:15:00,75.8,17.0,92.5,65.0,68.0,89.2
2008-09-09T07:00:00,75.3,12.0,83.7,80.0,77.0,82.0
2008-09-05T20:45:00,71.6,13.0,83.7,60.0,259.0,87.2
2008-09-10T06:00:00,76.5,14.0,83.3,84.0,106.0,82.0
2008-09-02T01:00:00,75.0,13.0,88.5,76.0,71.0,83.6
2008-09-12T08:45:00,74.5,5.0,84.0,88.0,86.0,78.2
2008-09-12T22:15:00,72.5,11.0,93.7,60.0,125.0,88.1
2008-08-31T20:15:00,76.3,22.0,85.4,67.0,119.0,88.6
2008-09-11T01:45:00,76.2,11.0,85.2,84.0,116.0,81.6
2008-09-02T18:30:00,76.3,16.0,91.3,65.0,60.0,89.6
2008-09-05T20:30:00,71.5,14.0,83.7,60.0,268.0,87.0
2008-09-10T03:15:00,76.3,7.0,84.2,84.0,95.0,81.6
2008-09-08T00:45:00,74.4,10.0,91.2,77.0,70.0,82.3
2008-09-10T13:45:00,77.6,15.0,82.4,81.0,110.0,84.2
2008-09-04T14:00:00,73.5,15.0,82.9,71.0,40.0,84.1
2008-09-02T16:15:00,74.6,13.0,87.6,63.0,76.0,89.0
2008-09-05T01:45:00,71.5,10.0,86.0,77.0,356.0,79.2
2008-09-08T09:00:00,76.1,9.0,84.4,86.0,64.0,80.6
2008-09-14T01:45:00,73.5,7.0,89.6,80.0,102.0,80.1
2008-09-10T19:15:00,76.7,19.0,87.2,71.0,129.0,87.3
2008-09-12T18:15:00,74.5,14.0,91.5,61.0,122.0,89.9
2008-09-06T23:45:00,71.9,5.0,90.6,70.0,92.0,82.7
2008-09-03T04:00:00,75.4,8.0,86.5,83.0,69.0,81.0
2008-09-05T16:30:00,73.9,10.0,78.7,84.0,282.0,79.2
2008-09-07T10:30:00,70.5,1.0,80.8,90.0,36.0,73.6
2008-09-03T02:15:00,74.9,10.0,88.1,79.0,74.0,82.2
2008-09-11T11:45:00,75.9,6.0,82.0,88.0,123.0,80.0
2008-09-06T23:15:00,70.6,6.0,91.5,61.0,83.0,85.9
2008-09-03T08:45:00,74.4,7.0,83.8,86.0,69.0,79.0
2008-09-07T01:45:00,71.8,6.0,87.3,76.0,96.0,80.3
2008-09-07T04:00:00,72.3,6.0,84.8,86.0,132.0,76.8
2008-09-10T06:30:00,76.4,13.0,83.1,84.0,102.0,81.8
2008-09-11T03:30:00,76.9,12.0,84.3,86.0,119.0,81.5
2008-08-31T09:15:00,74.7,14.0,81.3,86.0,107.0,79.1
2008-09-09T21:30:00,75.6,18.0,88.0,74.0,109.0,84.7
2008-09-09T09:15:00,75.5,14.0,83.0,81.0,76.0,81.8
2008-09-02T14:00:00,76.8,15.0,83.5,74.0,68.0,86.2
2008-09-09T00:15:00,76.3,13.0,89.6,82.0,67.0,82.2
2008-09-06T03:15:00,69.5,6.0,80.2,86.0,208.0,73.8
2008-09-14T02:30:00,73.3,6.0,88.8,84.0,105.0,78.5
2008-09-12T12:00:00,74.4,5.0,82.7,88.0,110.0,78.2
2008-09-07T19:00:00,71.5,10.0,94.6,56.0,69.0,89.2
2008-09-13T04:15:00,72.9,4.0,86.9,89.0,112.0,76.5
2008-09-02T14:30:00,77.2,13.0,84.2,73.0,68.0,86.8
2008-09-13T18:45:00,74.2,11.0,92.3,60.0,67.0,89.8
2008-09-11T11:30:00,75.9,8.0,82.0,87.0,131.0,80.1
2008-09-11T03:00:00,77.1,11.0,84.6,87.0,114.0,81.4
2008-09-13T20:00:00,71.2,12.0,92.7,52.0,74.0,91.3
2008-09-13T10:45:00,74.3,5.0,83.2,89.0,85.0,77.8
2008-09-11T06:15:00,76.8,13.0,83.4,87.0,113.0,81.0
2008-09-07T04:30:00,72.0,5.0,84.4,88.0,144.0,75.8
2008-08-31T15:15:00,77.0,12.0,80.8,89.0,100.0,80.6
2008-09-11T00:15:00,75.9,11.0,86.2,82.0,110.0,82.2
2008-09-10T23:00:00,76.5,14.0,87.0,78.0,126.0,84.3
2008-09-04T13:15:00,76.1,9.0,82.4,83.0,26.0,81.7
2008-09-03T15:15:00,76.1,10.0,84.8,71.0,76.0,86.7
2008-09-02T01:45:00,75.4,10.0,87.6,79.0,58.0,82.7
2008-09-02T06:45:00,76.2,11.0,84.2,82.0,68.0,82.2
2008-09-03T09:30:00,75.6,8.0,83.4,86.0,70.0,80.3
2008-09-11T15:15:00,76.2,18.0,84.3,68.0,141.0,88.0
2008-09-13T23:45:00,72.4,8.0,91.9,68.0,95.0,84.0
2008-09-06T16:00:00,67.1,4.0,82.9,52.0,254.0,86.6
2008-09-11T08:45:00,76.3,9.0,82.7,88.0,111.0,80.2
2008-09-05T05:00:00,71.2,9.0,83.8,81.0,332.0,77.7
2008-09-05T11:30:00,70.9,16.0,79.2,89.0,272.0,74.2
2008-09-06T03:45:00,69.5,6.0,79.9,87.0,190.0,73.5
2008-09-03T02:30:00,75.1,9.0,87.9,79.0,74.0,82.2
2008-09-04T21:30:00,69.8,15.0,90.6,62.0,23.0,84.1
2008-09-09T01:15:00,75.6,12.0,88.0,80.0,79.0,82.5
2008-09-10T15:45:00,77.8,16.0,84.1,77.0,114.0,86.0
2008-09-03T02:00:00,74.8,10.0,88.4,78.0,78.0,82.4
2008-09-13T06:00:00,72.9,1.0,85.6,90.0,188.0,76.1
2008-09-05T03:45:00,70.9,9.0,84.5,77.0,335.0,78.5
2008-09-05T00:15:00,71.1,11.0,87.5,73.0,11.0,80.7
2008-09-04T03:45:00,74.3,5.0,86.6,85.0,66.0,79.4
2008-09-08T23:30:00,76.2,13.0,91.0,83.0,69.0,82.1
2008-09-09T18:30:00,77.2,20.0,87.9,71.0,99.0,87.7
2008-09-10T12:15:00,76.6,11.0,82.1,85.0,108.0,81.5
2008-09-10T15:15:00,77.3,19.0,83.7,75.0,126.0,86.1
2008-09-03T15:45:00,76.2,10.0,85.6,70.0,72.0,87.3
2008-08-31T18:15:00,77.3,26.0,84.2,73.0,117.0,87.1
2008-09-02T03:15:00,76.1,9.0,86.2,82.0,63.0,82.0
2008-09-10T23:15:00,76.4,12.0,86.9,78.0,126.0,84.0
2008-09-06T02:45:00,69.9,6.0,80.5,85.0,263.0,74.8
2008-09-04T22:15:00,70.7,15.0,89.8,66.0,14.0,83.3
2008-09-12T20:15:00,73.1,15.0,93.1,58.0,136.0,90.0
2008-09-11T10:45:00,75.9,7.0,82.2,89.0,118.0,79.5
2008-09-10T11:00:00,76.4,11.0,82.3,85.0,107.0,81.2
2008-09-09T14:00:00,75.7,21.0,83.0,76.0,85.0,84.2
2008-09-04T16:00:00,69.6,12.0,85.5,58.0,49.0,86.3
2008-09-10T07:30:00,76.4,13.0,82.9,84.0,103.0,81.7
2008-09-09T21:00:00,75.6,20.0,88.0,69.0,111.0,86.9
2008-09-05T16:45:00,74.5,12.0,78.9,82.0,276.0,80.6
2008-09-03T00:45:00,74.2,11.0,90.0,75.0,75.0,83.1
2008-09-02T02:00:00,75.6,11.0,87.3,80.0,60.0,82.6
