1335777600,66.559998 ,29.300001 ,24.166666 ,64.333336  ,0.333333  ,120.0     ,2.0       ,135.0      ,0.0       ,0.0       ,29.300001 ,29.300001 
1335777900,66.470001 ,29.354    ,24.0      ,63.400002  ,0.0       ,          ,0.0       ,           ,0.0       ,0.0       ,29.354    ,29.354    
1335778200,66.380005 ,29.299997 ,24.0      ,61.799999  ,0.0       ,          ,0.0       ,           ,0.0       ,0.0       ,29.299997 ,29.299997 
1335778500,66.362007 ,28.687998 ,24.1      ,60.400002  ,0.0       ,          ,0.0       ,           ,0.0       ,0.0       ,28.687998 ,28.687998 
1335778800,66.200005 ,28.399998 ,25.0      ,66.800003  ,0.0       ,          ,0.0       ,           ,0.0       ,0.0       ,28.399998 ,28.399998 
1335779100,66.200005 ,28.381998 ,25.0      ,65.800003  ,0.0       ,          ,0.0       ,           ,0.0       ,0.0       ,28.381998 ,28.381998 
1335779400,66.038002 ,28.129995 ,25.0      ,61.400002  ,0.0       ,          ,0.0       ,           ,0.0       ,0.0       ,28.129995 ,28.129995 
1335779700,66.020004 ,27.860001 ,25.0      ,62.700001  ,0.0       ,          ,0.0       ,           ,0.0       ,0.0       ,27.860001 ,27.860001 
1335780000,65.893997 ,27.860001 ,25.0      ,63.400002  ,0.0       ,          ,0.0       ,           ,0.0       ,0.0       ,27.860001 ,27.860001 
1335780300,65.893997 ,27.932001 ,24.9      ,62.299999  ,0.0       ,          ,0.0       ,           ,0.0       ,0.0       ,27.932001 ,27.932001 
1335780600,66.397995 ,28.184    ,24.0      ,62.599998  ,0.0       ,          ,0.0       ,           ,0.0       ,0.0       ,28.184    ,28.184    
1335780900,67.316002 ,28.4      ,24.0      ,63.5       ,0.0       ,          ,0.0       ,           ,0.0       ,0.0       ,28.4      ,28.4      
1335781200,68.179993 ,28.796    ,24.0      ,64.900002  ,0.0       ,          ,0.0       ,           ,0.0       ,0.0       ,28.796    ,28.796    
1335781500,68.359993 ,28.669998 ,24.0      ,65.400002  ,0.0       ,          ,0.0       ,           ,0.0       ,0.0       ,28.669998 ,28.669998 
1335781800,68.359993 ,28.616001 ,24.0      ,64.400002  ,0.0       ,          ,0.0       ,           ,0.0       ,0.0       ,28.616001 ,28.616001 
1335782100,68.215996 ,29.174002 ,24.0      ,63.900002  ,0.0       ,          ,0.0       ,           ,0.0       ,0.0       ,29.174002 ,29.174002 
1335782400,68.18     ,29.48     ,24.0      ,64.699997  ,0.0       ,          ,0.0       ,           ,0.0       ,0.0       ,29.48     ,29.48     
1335782700,68.648003 ,29.497997 ,24.0      ,63.400002  ,0.0       ,          ,0.0       ,           ,0.0       ,0.0       ,29.497997 ,29.497997 
1335783000,69.386002 ,29.641998 ,24.0      ,62.5       ,0.0       ,          ,0.0       ,           ,0.0       ,0.0       ,29.641998 ,29.641998 
1335783300,69.998001 ,30.218002 ,23.9      ,62.5       ,0.0       ,          ,0.0       ,           ,0.0       ,0.0       ,30.218002 ,30.218002 
1335783600,70.646004 ,30.506001 ,24.0      ,62.5       ,0.0       ,105.0     ,1.0       ,158.0      ,0.0       ,0.0       ,30.506001 ,30.506001 
1335783900,70.952003 ,30.812    ,24.0      ,65.0       ,0.2       ,22.0      ,0.0       ,135.0      ,0.0       ,0.0       ,30.812    ,30.812    
1335784200,71.059998 ,31.172001 ,24.0      ,67.0       ,0.0       ,          ,0.0       ,           ,0.0       ,0.0       ,31.172001 ,31.172001 
1335784500,70.880005 ,31.747997 ,24.0      ,65.699997  ,0.0       ,          ,0.0       ,           ,0.0       ,0.0       ,31.747997 ,31.747997 
1335784800,70.736008 ,32.486004 ,24.0      ,65.400002  ,0.0       ,          ,0.0       ,           ,0.0       ,0.0       ,32.486004 ,32.486004 
1335785100,70.628006 ,32.648003 ,24.6      ,62.700001  ,0.0       ,          ,0.0       ,           ,0.0       ,0.0       ,32.648003 ,32.648003 
1335785400,70.520004 ,33.116005 ,25.299999 ,60.299999  ,0.0       ,          ,0.0       ,           ,0.0       ,0.0       ,33.116005 ,33.116005 
1335785700,70.339989 ,33.655994 ,26.0      ,59.0       ,0.0       ,          ,0.0       ,           ,0.0       ,0.0       ,33.655994 ,33.655994 
1335786000,70.196007 ,34.088001 ,26.0      ,56.700001  ,0.0       ,          ,0.0       ,           ,0.0       ,0.0       ,34.088001 ,34.088001 
1335786300,70.052002 ,34.466    ,25.0      ,55.400002  ,0.0       ,          ,0.0       ,           ,0.0       ,0.0       ,34.466    ,34.466    
1335786600,69.889999 ,34.987999 ,25.5      ,55.200001  ,0.0       ,          ,0.0       ,           ,0.0       ,0.0       ,34.987999 ,34.987999 
1335786900,69.745995 ,35.438    ,25.700001 ,56.0       ,0.0       ,          ,0.0       ,           ,0.0       ,0.0       ,35.438    ,35.438    
1335787200,69.619995 ,35.833996 ,25.0      ,55.5       ,0.0       ,          ,0.0       ,           ,0.0       ,0.0       ,35.833996 ,35.833996 
1335787500,69.529999 ,36.481998 ,25.0      ,54.799999  ,0.0       ,          ,0.0       ,           ,0.0       ,0.0       ,36.481998 ,36.481998 
1335787800,70.033997 ,37.094002 ,24.299999 ,53.299999  ,0.0       ,          ,0.0       ,           ,0.0       ,0.0       ,37.094002 ,37.094002 
1335788100,70.771996 ,37.903999 ,24.9      ,52.0       ,0.0       ,          ,0.0       ,           ,0.0       ,0.0       ,37.903999 ,37.903999 
1335788400,71.203995 ,38.768002 ,25.0      ,51.099998  ,0.0       ,          ,0.0       ,           ,0.0       ,0.0       ,38.768002 ,38.768002 
1335788700,71.239998 ,39.614006 ,25.0      ,49.700001  ,0.0       ,          ,0.0       ,           ,0.0       ,0.0       ,39.614006 ,39.614006 
1335789000,71.113998 ,40.351997 ,25.299999 ,49.0       ,0.4       ,40.0      ,3.0       ,90.0       ,0.0       ,0.0       ,40.351997 ,40.351997 
1335789300,71.005997 ,41.216    ,26.0      ,48.200001  ,0.0       ,328.0     ,2.0       ,180.0      ,0.0       ,0.0       ,41.216    ,41.216    
1335789600,70.862007 ,42.116001 ,26.0      ,45.200001  ,0.2       ,33.0      ,3.0       ,293.0      ,0.0       ,0.0       ,42.116001 ,42.116001 
1335789900,70.700005 ,42.854004 ,26.0      ,41.799999  ,2.8       ,9.0       ,4.0       ,23.0       ,0.0       ,0.0       ,42.854004 ,42.854004 
1335790200,70.538002 ,43.43     ,26.0      ,40.099998  ,2.4       ,10.0      ,4.0       ,0.0        ,0.0       ,0.0       ,43.43     ,43.43     
1335790500,70.393997 ,44.437996 ,26.0      ,40.599998  ,1.0       ,8.0       ,2.0       ,45.0       ,0.0       ,0.0       ,44.437996 ,44.437996 
1335790800,70.268005 ,45.212002 ,26.0      ,40.400002  ,0.8       ,30.0      ,3.0       ,23.0       ,0.0       ,0.0       ,45.212002 ,45.212002 
1335791100,70.160011 ,45.643993 ,25.5      ,38.900002  ,2.0       ,4.0       ,6.0       ,338.0      ,0.0       ,0.0       ,45.643993 ,45.643993 
1335791400,70.160011 ,45.914001 ,25.0      ,37.900002  ,3.2       ,348.0     ,6.0       ,23.0       ,0.0       ,0.0       ,44.856117 ,45.914001 
1335791700,70.160011 ,46.310009 ,25.0      ,37.400002  ,2.8       ,14.0      ,6.0       ,0.0        ,0.0       ,0.0       ,46.310009 ,46.310009 
1335792000,70.160011 ,46.706005 ,25.0      ,36.799999  ,2.6       ,358.0     ,5.0       ,338.0      ,0.0       ,0.0       ,46.706005 ,46.706005 
1335792300,70.087997 ,47.786003 ,25.0      ,37.900002  ,1.4       ,351.0     ,3.0       ,45.0       ,0.0       ,0.0       ,47.786003 ,47.786003 
1335792600,69.979996 ,48.523998 ,25.0      ,37.099998  ,1.5       ,30.0      ,3.0       ,23.0       ,0.0       ,0.0       ,48.523998 ,48.523998 
1335792900,69.871994 ,48.379997 ,25.0      ,36.700001  ,1.7       ,336.0     ,4.0       ,23.0       ,0.0       ,0.0       ,48.379997 ,48.379997 
1335793200,69.799995 ,48.830002 ,25.0      ,36.099998  ,2.4       ,276.0     ,3.0       ,23.0       ,0.0       ,0.0       ,48.830002 ,48.830002 
1335793500,69.799995 ,49.189999 ,25.0      ,35.400002  ,2.8       ,322.0     ,4.0       ,338.0      ,0.0       ,0.0       ,49.189999 ,49.189999 
1335793800,69.799995 ,49.226002 ,25.0      ,35.5       ,2.4       ,358.0     ,4.0       ,23.0       ,0.0       ,0.0       ,49.226002 ,49.226002 
1335794100,69.673996 ,49.892006 ,25.0      ,34.599998  ,1.4       ,340.0     ,4.0       ,338.0      ,0.0       ,0.0       ,49.892006 ,49.892006 
1335794400,69.673996 ,50.017998 ,25.0      ,34.5       ,1.4       ,335.0     ,3.0       ,338.0      ,0.0       ,0.0       ,50.017998 ,50.017998 
1335794700,69.799995 ,50.918003 ,25.0      ,35.099998  ,1.2       ,345.0     ,3.0       ,23.0       ,0.0       ,0.0       ,50.918003 ,50.918003 
1335795000,69.799995 ,51.638    ,25.0      ,35.599998  ,1.0       ,16.0      ,3.0       ,0.0        ,0.0       ,0.0       ,51.638    ,51.638    
1335795300,69.799995 ,52.375999 ,25.200001 ,35.799999  ,0.6       ,172.0     ,4.0       ,135.0      ,0.0       ,0.0       ,52.375999 ,52.375999 
1335795600,69.799995 ,53.239998 ,24.9      ,35.0       ,1.8       ,354.0     ,4.0       ,45.0       ,0.0       ,0.0       ,53.239998 ,53.239998 
1335795900,69.799995 ,52.411999 ,24.0      ,32.900002  ,1.4       ,354.0     ,3.0       ,338.0      ,0.0       ,0.0       ,52.411999 ,52.411999 
1335796200,69.799995 ,52.394001 ,24.0      ,32.200001  ,2.0       ,339.0     ,4.0       ,0.0        ,0.0       ,0.0       ,52.394001 ,52.394001 
1335796500,69.799995 ,51.638    ,24.0      ,31.6       ,1.8       ,338.0     ,3.0       ,293.0      ,0.0       ,0.0       ,51.638    ,51.638    
1335796800,69.619995 ,52.177998 ,24.6      ,33.599998  ,1.8       ,339.0     ,4.0       ,315.0      ,0.0       ,0.0       ,52.177998 ,52.177998 
1335797100,69.619995 ,53.672005 ,25.0      ,34.400002  ,0.6       ,177.0     ,2.0       ,158.0      ,0.0       ,0.0       ,53.672005 ,53.672005 
1335797400,69.619995 ,54.446003 ,25.0      ,33.599998  ,1.4       ,335.0     ,3.0       ,45.0       ,0.0       ,0.0       ,54.446003 ,54.446003 
1335797700,69.619995 ,53.833996 ,25.0      ,32.0       ,1.0       ,333.0     ,3.0       ,315.0      ,0.0       ,0.0       ,53.833996 ,53.833996 
1335798000,69.619995 ,54.77     ,25.0      ,34.200001  ,1.1       ,333.0     ,3.0       ,45.0       ,0.0       ,0.0       ,54.77     ,54.77     
1335798300,69.619995 ,55.400002 ,25.0      ,34.0       ,0.4       ,316.0     ,2.0       ,158.0      ,0.0       ,0.0       ,55.400002 ,55.400002 
1335798600,69.619995 ,55.976002 ,25.0      ,34.700001  ,0.2       ,192.0     ,2.0       ,135.0      ,0.0       ,0.0       ,55.976002 ,55.976002 
1335798900,69.619995 ,56.605999 ,25.700001 ,33.900002  ,0.4       ,12.0      ,2.0       ,23.0       ,0.0       ,0.0       ,56.605999 ,56.605999 
1335799200,69.619995 ,56.93     ,26.0      ,32.799999  ,1.6       ,6.0       ,5.0       ,338.0      ,0.0       ,0.0       ,56.93     ,56.93     
1335799500,69.763992 ,56.696003 ,26.0      ,31.5       ,2.0       ,352.0     ,5.0       ,338.0      ,0.0       ,0.0       ,56.696003 ,56.696003 
1335799800,69.799995 ,57.308002 ,25.5      ,32.599998  ,1.4       ,168.0     ,2.0       ,180.0      ,0.0       ,0.0       ,57.308002 ,57.308002 
1335800100,69.799995 ,59.251995 ,25.0      ,34.0       ,1.2       ,176.0     ,4.0       ,135.0      ,0.0       ,0.0       ,59.251995 ,59.251995 
1335800400,69.799995 ,58.370003 ,25.0      ,30.700001  ,2.4       ,345.0     ,5.0       ,338.0      ,0.0       ,0.0       ,58.370003 ,58.370003 
1335800700,69.799995 ,57.829998 ,25.0      ,31.0       ,2.2       ,344.0     ,4.0       ,338.0      ,0.0       ,0.0       ,57.829998 ,57.829998 
1335801000,69.799995 ,59.0      ,25.0      ,34.0       ,1.6       ,339.0     ,3.0       ,23.0       ,0.0       ,0.0       ,59.0      ,59.0      
1335801300,69.835991 ,59.036003 ,25.0      ,31.200001  ,2.2       ,348.0     ,5.0       ,23.0       ,0.0       ,0.0       ,59.036003 ,59.036003 
1335801600,69.979996 ,60.007996 ,25.0      ,32.099998  ,0.2       ,249.0     ,2.0       ,293.0      ,0.0       ,0.0       ,60.007996 ,60.007996 
1335801900,69.979996 ,59.972004 ,25.0      ,31.299999  ,1.2       ,331.0     ,3.0       ,0.0        ,0.0       ,0.0       ,59.972004 ,59.972004 
1335802200,69.979996 ,60.817993 ,25.1      ,32.0       ,1.2       ,324.0     ,3.0       ,45.0       ,0.0       ,0.0       ,60.817993 ,60.817993 
1335802500,70.070007 ,61.933998 ,26.0      ,33.5       ,1.4       ,154.0     ,4.0       ,158.0      ,0.0       ,0.0       ,61.933998 ,61.933998 
1335802800,70.160011 ,62.599995 ,26.0      ,31.4       ,1.4       ,162.0     ,3.0       ,338.0      ,0.0       ,0.0       ,62.599995 ,62.599995 
1335803100,70.231995 ,62.329998 ,26.0      ,31.799999  ,0.6       ,339.0     ,1.0       ,293.0      ,0.0       ,0.0       ,62.329998 ,62.329998 
1335803400,70.339989 ,62.312    ,26.0      ,32.5       ,1.2       ,354.0     ,3.0       ,90.0       ,0.0       ,0.0       ,62.312    ,62.312    
1335803700,70.339989 ,61.987999 ,26.0      ,30.700001  ,2.0       ,336.0     ,5.0       ,338.0      ,0.0       ,0.0       ,61.987999 ,61.987999 
1335804000,70.375999 ,61.736004 ,26.0      ,29.4       ,1.6       ,21.0      ,4.0       ,23.0       ,0.0       ,0.0       ,61.736004 ,61.736004 
1335804300,70.520004 ,61.772003 ,26.0      ,29.200001  ,2.0       ,324.0     ,3.0       ,338.0      ,0.0       ,0.0       ,61.772003 ,61.772003 
1335804600,70.520004 ,62.942005 ,26.0      ,30.799999  ,1.6       ,345.0     ,4.0       ,338.0      ,0.0       ,0.0       ,62.942005 ,62.942005 
1335804900,70.520004 ,63.590004 ,26.0      ,29.5       ,1.3       ,246.0     ,3.0       ,203.0      ,0.0       ,0.0       ,63.590004 ,63.590004 
1335805200,70.520004 ,63.464001 ,26.0      ,28.799999  ,1.5       ,200.0     ,3.0       ,225.0      ,0.0       ,0.0       ,63.464001 ,63.464001 
1335805500,70.682007 ,63.590004 ,26.0      ,27.700001  ,1.0       ,2.0       ,3.0       ,113.0      ,0.0       ,0.0       ,63.590004 ,63.590004 
1335805800,70.700005 ,62.977989 ,26.0      ,26.9       ,1.8       ,318.0     ,5.0       ,23.0       ,0.0       ,0.0       ,62.977989 ,62.977989 
1335806100,70.790001 ,62.582001 ,26.0      ,26.799999  ,2.2       ,330.0     ,4.0       ,315.0      ,0.0       ,0.0       ,62.582001 ,62.582001 
1335806400,70.880005 ,64.076004 ,26.0      ,29.0       ,0.8       ,132.0     ,3.0       ,135.0      ,0.0       ,0.0       ,64.076004 ,64.076004 
1335806700,71.005997 ,65.210007 ,26.0      ,28.0       ,1.0       ,333.0     ,2.0       ,158.0      ,0.0       ,0.0       ,65.210007 ,65.210007 
1335807000,71.077995 ,65.354004 ,26.0      ,27.6       ,1.6       ,114.0     ,4.0       ,135.0      ,0.0       ,0.0       ,65.354004 ,65.354004 
1335807300,71.239998 ,66.506004 ,26.0      ,27.200001  ,1.4       ,176.0     ,3.0       ,135.0      ,0.0       ,0.0       ,66.506004 ,66.506004 
1335807600,71.239998 ,67.352005 ,26.0      ,26.799999  ,0.8       ,20.0      ,3.0       ,338.0      ,0.0       ,0.0       ,67.352005 ,67.352005 